structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.519592708001317, 0.522829943627943, 0.609177904446892, 0.737625113094546, 
0.599209127184059, 0.427711620098021, 0.703143717348284, 0.541528638719853, 
0.685305487656934, 0.604829202310978, 0.854610202176642, 0.513931448409413, 
0.514177364714551, 0.47549202148201, 0.602204191624514, 0.93069510168447, 
0.594613315805982, 0.522581951381665, 0.533021203293831, 0.566865126058622, 
0.397097876147998, 0.183668821216914, 0.684408223625231, 0.484160436405027, 
0.672215622337008, 0.633129493758485, 0.405060216326555, 0.440818060577044, 
0.535874826003431, 0.525223648328498, 0.454422691856879, 0.639800607950148, 
0.614090493774153, 0.727197863682306, 0.780921861140653, 0.379170858021936, 
0.693790839744021, 0.594436424182293, 0.373712035228217, 0.466104155099011, 
0.344935770136262, 0.403754417288059, 0.441116608014946, 0.601666983203965, 
0.54957282297964, 0.373771154856317, 0.453033746432519, 0.413522892809051, 
0.375665138748646, 0.713564054249122, 0.704958312420224, 0.407668259071727, 
0.67346033540855, 0.461370945248044, 0.192003874576615, 0.374125334910125, 
0.616067052700056, 0.562308954648072, 0.45723241426141, 0.695407885402599, 
0.433045510698581, 0.255736767180706, 0.891162934135219, 0.594852884535883, 
0.973429965629502, 0.700842978402326, 0.634135695488407, 0.724203595142233, 
0.791834660262569, 0.41269189885348, 0.624905581712372, 0.692758771716783, 
0.629080654043465, 0.536072947120595, 0.533431375125182, 0.452616305734343, 
0.943756722280779, 0.533672204576346, 0.602601870793058, 0.589148326162173, 
0.632458636201209, 0.516344747309979, 0.541971153891369, 0.360213964249529, 
0.642004357313615, 0.607810526074183, 0.486201388455355, 0.481156599569554, 
0.581165059303631, 0.73868913037663, 0.575023445118616, 0.285085829016754, 
0.761380319667185, 0.544300571946423, 0.710334950577787, 0.455692921752252, 
0.621936829900772, 0.556001329947158, 0.631439175625085, 0.651668937098368, 
0.85258058289591, 0.719009510678102, 0.629417062553537, 0.589840927080138, 
0.566701421010204, 0.634618511293503, 0.615718628940273, 0.390344007688173, 
0.63595059066637, 0.374661674840847, 0.437656568231746, 0.688993365954529, 
0.674820844518245, 0.405305150289025, 0.689842384743498, 0.583191130918325, 
0.457383345216168, 0.49570197938976, 0.524136527092322, 0.616418916493914, 
0.727908530898514, 0.463546907079545, 0.419547972621468, 0.410986293477958, 
0.265563428198547, 0.563199786710884, 0.558324399352632, 0.556827473821345, 
0.347410101183029, 0.765875527484668, 0.379173474316642, 0.416890374546073, 
0.670181683576163, 0.692878591694805, 0.588264397772527, 0.520811516865943, 
0.723876608089767, 0.740475350735626, 0.615424153794801, 0.682242399721284, 
0.327077438993887, 0.602987745266663, 0.928934497690877, 0.489135131046605, 
0.554779678274113, 0.650553795585167, 0.871076928460177, 0.510537201607297, 
0.538631855235665, 0.467673104620501, 0.631274199385467, 0.492450989270581, 
0.749545437849688, 0.458514900222595, 0.492288552568814, 0.713209770171073, 
0.686136444963413, 0.584726054272089, 0.879720486938746, 0.542391605326922, 
0.530933903115398, 0.742345632115754, 0.598411340828174, 0.580192588123263, 
0.740139653914805, 0.62214456598287, 0.434249045337198, 0.697047137799935, 
0.514965529070803, 0.879026172614538, 0.381418982700825, 0.631131311029429, 
0.470400567359009, 0.581268678592489, 0.586855597901891, 0.669340336377688, 
0.6119513065279, 0.291302359342944, 0.63647972977885, 0.599698915204565, 
0.683387188367132, 0.685481257867366, 0.751781668260998, 0.468233907921084, 
0.573142643300468, 0.599297251139304, 0.278230502022539, 0.665337741195408, 
0.44476523080951, 0.455859409606921, 0.759901153556598, 0.266373577576162, 
0.787750282942697, 0.590505131284567, 0.42200526489927, 0.892676781230122, 
0.616309244593665, 0.659677819103134, 0.824171721454425, 0.722093647271112, 
0.521168122051591, 0.601910782016589, 0.635622827403592, 0.5872475547045, 
0.255453703509864, 0.754370884561682, 0.543088179069178, 0.502288692800411, 
0.655949304327347, 0.817846575768306, 0.327885848204207, 0.413954962367192, 
0.336681731768954, 0.542349223130205, 0.800980634274305, 0.432960107448637, 
0.911837796757551, 0.362994579557709, 0.578337393219094, 0.414792159200426, 
0.805224721749162, 0.334683175496424, 0.756526209528762, 0.576087883545159, 
0.768508293149661, 0.58034151851905, 0.779690362825341, 0.505780625068422, 
0.641885116756372, 0.395642667221867, 0.543631880418117, 0.731896353492211, 
0.429840479885152, 0.671656140188491, 0.686291807455583, 0.273178513519977, 
0.629390619603584, 0.703870062022497, 0.549889116509932, 0.845785892167847, 
0.801574536793559, 0.616441976608977, 0.377278276088592, 0.625770062956123, 
0.386941788808452, 0.691963655558884, 0.660857559408615, 0.564189709932869, 
0.595462252509936, 0.774330086520205, 0.729355216789076, 0.517063427726281, 
0.42992011945663, 0.420578461267473, 0.642689968939572, 0.879570045896265, 
0.695340560111303, 0.691346603797946, 0.379577128041161, 0.442712252147996, 
0.605166346736769, 0.805483365071566, 0.648175947146607, 0.419201961553172, 
0.647594694041918, 0.415375636274178, 0.549625187873288, 0.784224629427779, 
0.50973470607256, 0.662724105823268, 0.68734713199117, 0.461742632417845, 
0.359171654521466, 0.412291993191438, 0.639561417690999, 0.531581965882309, 
0.422814710674498, 0.41090999801867, 0.264525084553173, 0.554670397111518, 
0.617715602225738, 0.668026528091241, 0.476752939002678, 0.505355445361344, 
0.723195193544113, 0.6036487852191, 0.482941727526973, 0.62253885963491, 
0.78804293135371, 0.669485847936912, 0.930946890747355, 0.911383422435743, 
0.866270727322655, 0.454591562409345, 0.5639761348806, 0.796949235278068, 
0.571543813405178, 0.43931501031621, 0.547582489068153, 0.64094903467581, 
0.626369292327685, 0.422922525669992, 0.500248525723698, 0.466480575335648, 
0.76325154914057, 0.602604437175357, 0.504323693935543, 0.692104458135126, 
0.740547131018823, 0.773581685512198, 0.503626888070766, 0.678456214635492, 
0.752114359343892, 0.702878326327271, 0.680753804442486, 0.681757298711537, 
0.79332093626852, 0.572747532710254, 0.44248096907137, 0.494313892329116, 
0.690923772670955, 0.657376179983612, 0.402663301104268, 0.860874169951229, 
0.581692254650322, 0.611966195106554, 0.690558331383465, 0.768937915532333, 
0.677176462742966, 0.906719375812102, 0.640659749237217, 0.639440761013129, 
0.526237658313342, 0.602719487284361, 0.640736970440802, 0.532677071917806, 
0.577233037626736, 0.641116221805844, 0.746216603794593, 0.605230985652921, 
0.663111622721376, 0.53800252792273, 0.417998378017048, 0.578489715966968, 
0.32899657165864, 0.483947275275783, 0.184455014222284, 0.36811425019876, 
0.531206799163517, 0.795226243718794, 0.847959697950875, 0.542969549695507, 
0.464043297235117, 0.248934367878706, 0.409676770296691, 0.653786600041023, 
0.520043977772101, 0.56929657959967, 0.550896662874433, 0.797651185038666, 
0.594661688105199, 0.752815628333115, 0.486073266089587, 0.538607411699516, 
0.626793059614549, 0.449108397656132, 0.50668929650377, 0.439533073065364, 
0.598405775230482, 0.816691155184431, 0.515043926292853, 0.61932662109467, 
0.407501878051462, 0.841911981030165, 0.830174900806958, 0.483416680185083, 
0.826797808149704, 0.350542482162978, 0.446575548869229, 0.376549252465263, 
0.594355693059266, 0.743045956468692, 0.640621679894901, 0.672255693884539, 
0.537932266870558, 0.679055029325378, 0.672555344572445, 0.490023384124325, 
0.643726582456393, 0.479734155117695, 0.706105138025884, 0.498603244192998, 
0.736112018047671, 0.660521355925557, 0.578467497987837, 0.731447195953027, 
0.360119649449848, 0.823639266906378, 0.515182974712358, 0.718450079551415, 
0.381354910265884, 0.490762094464142, 0.829750074446286, 0.637692650308835, 
0.676916149275247, 0.648368881432103, 0.704035879919448, 0.726738695064308, 
0.910154012754042, 0.846108354533765, 0.639894982178385, 0.447244824530214, 
0.452470264203744, 0.458901251216126, 0.82777507116272, 0.453764966406408, 
0.626167112362679, 0.811442767743326, 0.816835084006031, 0.481387172723214, 
0.655663324136543, 0.641225206011604, 0.560207948681976, 0.450861576701547, 
0.586461117389962, 0.572167465269524, 0.492394364698217, 0.657468884558059, 
0.531441116047152, 0.680167004331047, 0.578304408704048, 0.784769242843126, 
0.705356731470765, 0.663112797179646, 0.602209675976072, 0.563944250800665, 
0.707641364752222, 0.626553880650769, 0.553751493698254, 0.704158362522404, 
0.529722075810931, 0.472511707235907, 0.614344947373938, 0.564163746845242, 
0.591437316770092, 0.758553916479437, 0.437721499498391, 0.591182014846734, 
0.442364550707067, 0.781288807871284, 0.632863328739846, 0.521151143559058, 
0.421549808195723, 0.668262282995383, 0.726108943688397, 0.50768932398637, 
0.524993286246435, 0.472331881109851, 0.458245818591467, 0.671820441643942, 
0.680824109725559, 0.652721721291417, 0.678003959929712, 0.650177608580149, 
0.769879112181355, 0.638701743956561, 0.703791381900787, 0.510265988244975, 
0.464622611958497, 0.690782891102642, 0.527322149988385, 0.71625214482535, 
0.318857811104556, 0.804858196880492, 0.633245004349856, 0.76282989138783, 
0.530732151221197, 0.714199575765016, 0.546963704453099, 0.446918254550438, 
0.841928170982216, 0.614991568463338, 0.693875692236998, 0.602885590027885, 
0.40762712011037, 0.493741561054932, 0.668148531479054, 0.493609646960839, 
0.551383900578675, 0.518074688310729, 0.407944871639987, 0.646853776247674, 
0.119639565018256, 0.719212186068632, 0.669796029275338, 0.714136417608307, 
0.726705726296075, 0.597981423086234, 0.583393325853723, 0.818552157505606, 
0.507741080376345, 0.574899995373575, 0.790127278264957, 0.385471664728577, 
0.563257888530481, 0.317553727237329, 0.560405736742909, 0.776268852099057, 
0.328192993278029, 0.46616114731841, 0.355336424288154, 0.272080538017511, 
0.463336478213357, 0.637884467334242, 0.496475235170752, 0.523435938256332, 
0.613252030404042, 0.667162877858806, 0.761377848277542, 0.644454313319512, 
0.613591781811533, 0.587596648806172, 0.531652662711332, 0.724902419507425, 
0.405883729807919, 0.530099975078129, 0.555687611022998, 0.700276332743334, 
0.4915096169281, 0.476607581140047, 0.496147461099585, 0.915767025873979, 
0.588459628884739, 0.485461819772502, 0.748027932088921, 0.390943864261108, 
0.569287619406755, 0.648970214497388, 0.475653732291103, 0.316407136327571, 
0.235478068191254, 0.81191092601492, 0.437107794600049, 0.908084375043552, 
0.756258264023026, 0.355980914783157, 0.697744331800052, 0.646712386313626, 
0.501716558711769, 0.374574218179186, 0.393774780900165, 0.551032083100111, 
0.464289625125365, 0.690836091325837, 0.507446389036895, 0.560272579882647, 
0.336527313063656, 0.447448593105832, 0.505389379234366, 0.514178061182768, 
0.408814901199264, 0.652512398744648, 0.538193855313264, 0.578567549619804, 
0.628373214065255, 0.51414077294909, 0.543644240178133, 0.540673460550617, 
0.493664565002231, 0.629292046100692, 0.761490851492825, 0.687071259574677, 
0.444834815623084, 0.636636252298823, 0.926446863915347, 0.684601609524761, 
0.645213901213717, 0.523071040314618, 0.779329437728805, 0.361355100985377, 
0.29474721264715, 0.641616634202135, 0.549438401434374, 0.898582525502528, 
0.441236311364183, 0.716011241969553, 0.856643319826511, 0.695139008500674, 
0.629424269168269, 0.820493131909151, 0.742186953904973, 0.564373029673856, 
0.619417615049594, 0.45710868312632, 0.668422739016604, 0.445045461989043, 
0.62769218863118, 0.737248134912043, 0.325265321223956, 0.433372127226507, 
0.676530215649717, 0.531270990550736, 0.498700468053961, 0.738775537352714, 
0.426666155744806, 0.712914516648944, 0.691287661544797, 0.362533119441885, 
0.297206595151802, 0.566067014788562, 0.515427106203946, 0.645939005331189, 
0.704684024450506, 0.532046092390148, 0.495548305482941, 0.501461001742811, 
0.769008711439114, 0.580743841419811, 0.687483786780447, 0.598586849385283, 
0.561667061132044, 0.442007850345007, 0.474393274999903, 0.743764460284834, 
0.694301970454474, 0.736898378054445, 0.466761516124547, 0.516108338592182, 
0.719146341559165, 0.839016571152157, 0.77271261811846, 0.301659616063396, 
0.656213924369175, 0.557865909511827, 0.555658551600019, 0.677675703920654, 
0.314477176444774, 0.399183226448253, 0.770114939049794, 0.426569103291768, 
0.444850675746572, 0.759901213343571, 0.591783621005913, 0.65989885622567, 
0.47356483945703, 0.363441040764911, 0.561596702449252, 0.438572995217174, 
0.625908519032263, 0.719433779561289, 0.806269472047313, 0.91402423071229, 
0.679300214082677, 0.658987801837121, 0.451746730363526, 0.378674340362365, 
0.530662918442484, 0.318033865662133, 0.686229650087612, 0.428164513942676, 
0.573598384701194, 0.577516904773173, 0.834529231577286, 0.598751896915358, 
0.573633543967302, 0.857927462460939, 0.338934527285914, 0.402808969320134, 
0.681596245229355, 0.649346568627805, 0.576182186971843, 0.730889001754801, 
0.799232188904618, 0.295607308991337, 0.640639991152264, 0.594307436903544, 
0.425915876930034, 0.537502740027909, 0.575834517234562, 0.688976540317328, 
0.74549285674161, 0.789299661505114, 0.560444601045556, 0.73834396567875, 
0.595053623666457, 0.691736465000861, 0.679005221782117, 0.715006407396035, 
0.292604649439705, 0.647918826052379, 0.496971818226634, 0.331379857352358, 
0.637161822013132, 0.663779812390473, 0.555707421631687, 0.849434047281047, 
0.388943822100167, 0.542565489881717, 0.858836006009865, 0.565295016723926, 
0.699584194457541, 0.556723242457742, 0.195491253056817, 0.749829975760367, 
0.406110975713714, 0.437317747576529, 0.510909510640085, 0.511310100507897, 
0.362792450414711, 0.618781193539709, 0.700519483315494, 0.64894155152544, 
0.486862128370257, 0.463014580642258, 0.726766208415556, 0.544411007646575, 
0.409678213615964, 0.513604493268241, 0.807537889524381, 0.708889211124636, 
0.642412044283268, 0.755037766204494, 0.574267243549544, 0.8120260395516, 
0.47205989613925, 0.307664957598167, 0.750054623901183, 0.478856012441217, 
0.434573005015019, 0.736386803876148, 0.853451302298169, 0.6216176529109, 
0.617415119728798, 0.420345718375561, 0.650216916928338, 0.819097000500223, 
0.401669501664691, 0.405321243273735, 0.697364721489324, 0.574846889150866, 
0.595500439256755, 0.594774600108677, 0.83005040870182, 0.593824808338511, 
0.723490516091051, 0.618996641723149, 0.548391194050487, 0.547560015312657, 
0.686148726577901, 0.391067583447416, 0.664551052041048, 0.542320527085671, 
0.347545244262925, 0.639245384731879, 0.581509279763559, 0.766935547680302, 
0.648395493324642, 0.55284967350591, 0.576455935812009, 0.481980442229973, 
0.267960773680514, 0.573831466522684, 0.926043558334559, 0.840938018212379, 
0.609150267948991, 0.82165077166853, 0.743404596939017, 0.555437635350568, 
0.606344401226763, 0.376956178816056, 0.430377944814864, 0.347670907728621, 
0.631155452321376, 0.60055225861728, 0.499186731943808, 0.485069770401676, 
0.271105939360361, 0.544873841261582, 0.816484552484672, 0.686961576405709, 
0.264739855173552, 0.498310994363927, 0.60363442168797, 0.564304300167196, 
0.0349951817907437, 0.727312735573239, 0.89306494655501, 0.65626605934174, 
0.599274002662173, 0.49876965625338, 0.714037871590004, 0.587716524302155, 
0.492639068186676, 0.811148588823501, 0.545540539005454, 0.511154415424862, 
0.560370757046722, 0.496203472202778, 0.464361408670882, 0.352931534838687, 
0.677654968869511, 0.684353642930191, 0.444251405790545, 0.601852101573577, 
0.479376534483082, 0.671651281096824, 0.3952607882817, 0.868614546335057, 
0.629045704704962, 0.777003091461372, 0.184382211466796, 0.488398566452316, 
0.327021859950756, 0.494146188528472, 0.560664676706662, 0.434536948119629, 
0.703903476139648, 0.369921684320415, 0.473695002478096, 0.853372591704411, 
0.834205986034781, 0.689635730078213, 0.349645760398383, 0.707070613187026, 
0.64041089118149, 0.670377330571839, 0.360725121883151, 0.732810216700533, 
0.718067940873635, 0.427948135423975, 0.661667327189701, 0.732115576930283, 
0.588484920492052, 0.445036475212744, 0.534846509518734, 0.468288571482012, 
0.604661552205919, 0.664526621456323, 0.405876119561847, 0.528047802279246, 
0.657226680296174, 0.692268398961538, 0.415461489085463, 0.860576506455997, 
0.69689670403763, 0.399144431236305, 0.590219451564631, 0.480229726143703, 
0.403628442263007, 0.357300457191502, 0.756009729837206, 0.475128409030537, 
0.655908928200955, 0.786045418500196, 0.76504026821381, 0.707026943547398, 
0.621192737838433, 0.501180422393323, 0.522818111664127, 0.457526256767318, 
0.467676979842002, 0.568607271366808, 0.60961548459405, 0.718886687369405, 
0.626317675339342, 0.584648555416575, 0.758198523052271, 0.623146494932695, 
0.533340360569724, 0.636026514388933, 0.565079898141111, 0.413036337303192, 
0.790297200349567, 0.721461886658545, 0.553082979672635, 0.626433901240707, 
0.623695829182527, 0.610182476335593, 0.628621606961633, 0.676586418567105, 
0.621633360955766, 0.571277809221091, 0.820024565713942, 0.533709081457355, 
0.472898970320521, 0.616422424704677, 0.867177636370965, 0.370850931614601, 
0.478494269182107, 0.628901507700389, 0.456552438459466, 0.680399054757312, 
0.641143388468088, 0.615435613936803, 0.480027992200272, 0.567769977691129, 
0.487359495594602, 0.756617184843779, 0.542959490273536, 0.806938118661191, 
0.767133260720538, 0.431428105302992, 0.832269476970802, 0.52330103680639, 
0.462275688327453, 0.727890979117332, 0.587959814773466, 0.437539035734592, 
0.801962702405964, 0.558724238915448, 0.591590462551723, 0.892466375782643, 
0.68489179633516, 0.476630795371173, 0.487987166028962, 0.895857346632501, 
0.468186776561394, 0.67422729798411, 0.853125557448957, 0.583511500487522, 
0.567555904973918, 0.599504545758011, 0.756471103932734, 0.768446622927632, 
0.421374746661968, 0.490863605727141, 0.525026445523427, 0.628048329435992, 
0.684371044684103, 0.621331472315526, 0.848244699607606, 0.674533965379595, 
0.738842588891732, 0.529191883236397, 0.57450404304178, 0.763000602004858, 
0.543606001262259, 0.602464276784409, 0.665592153313362, 0.562129221914054, 
0.609595369611553, 0.394040756765885, 0.543295037029171, 0.627274572561174, 
0.650875099519285, 0.392643997234401, 0.731789822036877, 0.811112786187969, 
0.480160574721086, 0.471683288546484, 0.702462349528008, 0.862822694295742, 
0.407405105191021, 0.769144816114443, 0.724627898063564, 0.604300259866815, 
0.516907168325096, 0.61966988859222, 0.396156427976986, 0.541820148926444, 
0.381234111492979, 0.439687189558527, 0.63458731959206, 0.522774411678874, 
0.743226518210246, 0.594760985234375, 0.780135810271573, 0.539792722962203, 
0.379907202273153, 0.48947429460205, 0.328586552380715, 0.557018997894788, 
0.483337780840647, 0.570359539104889, 0.703828038497058, 0.688516455777261, 
0.442194611930629, 0.75003479465721, 0.546694043445016, 0.512076562360842, 
0.549346577651082, 0.50873814358462, 0.776663312536221, 0.553658747376475, 
0.628407745921221, 0.387973893833898, 0.726925254212824, 0.55685109565191, 
0.635315848026845, 0.837020905378063, 0.494857094379484, 0.559736337390381, 
0.707689325142795, 0.346711528566463, 0.552102933838649, 0.521908057270278, 
0.513871454499422, 0.242632733187856, 0.757085088679398, 0.671805108405392, 
0.768755278000081, 0.598381824929827, 0.571787320795921, 0.888335234465081, 
0.482847169979355, 0.745241984080084, 0.562271341253177, 0.590831796830234, 
0.476946873041359, 0.22756406343965, 0.558484523994379, 0.763266438992071, 
0.475097054736662, 0.334305031344395, 0.733416560035575, 0.313393707258777, 
0.801896361121075, 0.386767310610461, 0.476502360395649, 0.721562722946654, 
0.590353319719123, 0.630293064107093, 0.794736126689901, 0.656901383152094, 
0.237506768671642, 0.730417064716378, 0.785024604309907, 0.622947005646478, 
0.681717581605964, 0.685177637447939, 0.687245286709441, 0.475632295026478, 
0.720645544811622, 0.696744674892249, 0.348199122831326, 0.796153479261898, 
0.486166402375841, 0.427723528041273, 0.595983404195411, 0.521689188314533, 
0.866192614138438, 0.508842441107217, 0.799664592829225, 0.796496526938753, 
0.565847957600455, 0.698226015010273, 0.756458366055955, 0.606944011159688, 
0.784147477619921, 0.557126527450837, 0.779423622084962, 0.382344072604976, 
0.448908961012385, 0.693197810484405, 0.595556533404776, 0.376622288299969, 
0.683639007911519, 0.365321010482531, 0.231728876029101, 0.656286333374955, 
0.644629462544405, 0.544169074848576, 0.352208603473937, 0.624337871292546, 
0.718233276664049, 0.834082159185604, 0.476956770286638, 0.679561812919872, 
0.523518349713845, 0.508942691507449, 0.45376119738318, 0.446275363804369, 
0.598171446937848, 0.520205482259733, 0.959013937688208, 0.625415224803152, 
0.825369324218437, 0.472886915942328, 0.450379157958587, 0.54076704422829, 
0.410317553001385, 0.77862702555481, 0.477785283984081, 0.555214951838837, 
0.751759616322095, 0.795306464568108, 0.725669146459545, 0.181697429140003, 
0.565879796863003, 0.328537527699362, 0.419871397766028, 0.375692339818317, 
0.86489491435481, 0.642217850993567, 0.541139004535206, 0.725082765885882, 
0.400884320253097, 0.47213523477722, 0.406585901833453, 0.507535359054762, 
0.452175229245236, 0.569418977104348, 0.741272692156224, 0.640861231540683, 
0.506368467374724, 0.417680401261793, 0.568585132753104, 0.564973329029125, 
0.498562748994783, 0.511737378547038, 0.667182464564568, 0.769363589893805, 
0.683721422692346, 0.738911589102004, 0.756170785521326, 0.437518554295082, 
0.613003337171916, 0.763775359798517, 0.517422361781001, 0.56226237476448, 
0.692850479164133, 0.526322125103424, 0.615956932064954, 0.640475214900141, 
0.568321400201233, 0.646377768144702, 0.611358116232679, 0.653943039525773, 
0.854266064048163, 0.488833736239709, 0.612912253148421, 0.501374237699801, 
0.287284268501922, 0.593518978649909, 0.543916585446186, 0.788458639901882, 
0.738441710920845, 0.294472614577388, 0.54214445394926, 0.518354279876726, 
0.488082398196954, 0.592815024722396, 0.648262515546907, 0.479644367610744, 
0.710178283484757, 0.63260547442569, 0.62541954746929, 0.44962729996795, 
0.347890213321443, 0.535471058281471, 0.604583487209845, 0.824007790500801, 
0.42442971994306, 0.466301046087327, 0.700743000700528, 0.506727361109819, 
0.366580639961248, 0.544855191058531, 0.448831796229709, 0.577313269367109, 
0.583844024003619, 0.751021929194005, 0.422697121152569, 0.492054448081973, 
0.868590009829072, 0.447372021816251, 0.650841889323972, 0.787535162832925, 
0.868935384232815, 0.605188477304359, 0.728293530648675, 0.533819539158168, 
0.539917068544468, 0.607282169412441, 0.58757897556177, 0.420602828456445, 
0.405514687983551, 0.695029399997449, 0.744693526003642, 0.676948196288688, 
0.429710642436047, 0.651058856242379, 0.705423681801655, 0.549924838543985, 
0.579673292398212, 0.467372774680611, 0.777190574964731, 0.531955576452848, 
0.658299693228366, 0.45534359287589, 0.532074646197795, 0.650070350330395, 
0.606440256279268, 0.35709299928117, 0.363239661262088, 0.48317513085547, 
0.706234896989654, 0.562045129386409, 0.785835623515388, 0.614484036378765, 
0.81944483730566, 0.73389567476677, 0.512819934004763, 0.68855954555161, 
0.773891900500056, 0.560667344735651, 0.505936977357495, 0.723908408180713, 
0.502169834092443, 0.622013841140283, 0.579239379889718, 0.470694756074976, 
0.687974359192343, 0.517924879768172, 0.446073061978885, 0.600090298215318, 
0.595055505788179, 0.486663189859922, 0.538604992560063, 0.822872378565964, 
0.567271470433895, 0.852376642120423, 0.41839024607464, 0.723378095870861, 
0.786179937809546, 0.55812049845753, 0.542310405221637, 0.543111590687912, 
0.49677070485772, 0.572928930870352, 0.362162109934479, 0.408190902237019, 
0.706070899035271, 0.644197967120152, 0.733231428726798, 0.887755524780399, 
0.676199425715452, 0.689836279398452, 0.537612396449177, 0.458004154927908, 
0.497218400698614, 0.280955674194342, 0.4533231388183, 0.476113451786951, 
0.598711511664069, 0.584240563597307, 0.831164572968443, 0.712897512935788, 
0.560497839292904, 0.445949913634625, 0.708825099673773, 0.582106887753701, 
0.514358614827736, 0.606904242689164, 0.711800286465506, 0.491684323389521, 
0.60265821962483, 0.341296771956473, 0.696937392356278, 0.38355021263163, 
0.487751625738852, 0.378785083218504, 0.675690218180466, 0.358491876153282, 
0.487368210852082, 0.727159620880137, 0.7409318966338, 0.443968094765739, 
0.483382745682739, 0.495909968777611, 0.730821956398407, 0.497357905217057, 
0.518443696916873, 0.655350962611718, 0.385630359004322, 0.427714023895089, 
0.610487971310275, 0.408839364389654, 0.705317901391386, 0.387487672289867, 
0.563868082189742, 0.579798597762595, 0.682460898881131, 0.538073087246732, 
0.632000363336963, 0.741191774756924, 0.672222192840481, 0.595840845760082, 
0.71180884765925, 0.474249093071428, 0.76226375396719, 0.619185104012773, 
0.454307048690207, 0.455780757058114, 0.471221323190683, 0.67106522996624, 
0.457521022716295, 0.816985154500856, 0.574057416860199, 0.618830338505091, 
0.471754311477047, 0.873708970030762, 0.766687494052039, 0.806933006380887, 
0.414536828776923, 0.60450575695694, 0.623184749526437, 0.36104939033447, 
0.616571758913405, 0.669395334026886, 0.799661718901373, 0.469680084428077, 
0.657836872730162, 0.924047065739304, 0.683088480343681, 0.402806608619861, 
0.459558179738971, 0.644449098747464, 0.420463701745542, 0.623001066225252, 
0.495872439872337, 0.572830816576357, 0.601255510581488, 0.531303502471015, 
0.726976278561358, 0.524589310667745, 0.715502961913028, 0.331502812394058, 
0.58670453577028, 0.906056922597138, 0.608332435712535, 0.376935319350786, 
0.377112296952718, 0.896819865536296, 0.711078073851728, 0.53067075692092, 
0.380959488160693, 0.842873508476075, 0.602847446541302, 0.558905383443189, 
0.455793772224188, 0.5962727534981, 0.785241756263792, 0.495605378991851, 
0.567631303079603, 0.599113112584542, 0.704107673575879, 0.601108258218604, 
0.628237575565265, 0.717617446156817, 0.574319763748558, 0.809507347650098, 
0.486589094896903, 0.587506694320946, 0.788383232692939, 0.530939009854452, 
0.321277671827816, 0.36454848025428, 0.673184703162819, 0.307837254907813, 
0.722851127168201, 0.485603463855661, 0.667859689259604, 0.712543089814671, 
0.491800064312454, 0.525751191592242, 0.444112159838134, 0.817084953068184, 
0.732486661170653, 0.495306542000254, 0.779115853963481, 0.781195234435769, 
0.337771467052077, 0.484784094315588, 0.42347137454045, 0.518955730932604, 
0.447344301157201, 0.441320994867373, 0.583218851610631, 0.817238450814839, 
0.204002571761487, 0.461692282709927, 0.287466988369577, 0.365050994257394, 
0.476711913102284, 0.716182598041647, 0.729602728518271, 0.768413481672802, 
0.43965583319132, 0.468936926340622, 0.32348984133008, 0.59110417538732, 
0.558784353290963, 0.717842757164229, 0.714788337616983, 0.486259866650709, 
0.286297125860092, 0.413535063264233, 0.688796534795121, 0.712379999443796, 
0.777675176913582, 0.698135355174423, 0.444441024264862, 0.650237623727997, 
0.815701386842548, 0.455718244665123, 0.70455537252012, 0.437404514550984, 
0.612744860851183, 0.507624077683133, 0.734659471540478, 0.665627574197155, 
0.614930612334587, 0.592807380303747, 0.891729604400198, 0.574674482325339, 
0.542248195545079, 0.537495996189461, 0.604002069616814, 0.485788285712024, 
0.755786374808442, 0.693548598373618, 0.529337922502531, 0.604275360087648, 
0.616244777100828, 0.696284639403128, 0.305649735259544, 0.428780456231632, 
0.675660801246811, 0.89328241252699, 0.51935029263058, 0.644823927647051, 
0.685108296484562, 0.74016960522874, 0.514960173726391, 0.462796674079322, 
0.451478563140495, 0.361089278573927, 0.509519598796662, 0.62884004419314, 
0.494864960553602, 0.533081932118863, 0.548885632640546, 0.717921800370372, 
0.578509293857404, 0.790418202606574, 0.687173908973306, 0.631846218539717, 
0.699580097497819, 0.438414319456369, 0.464140677635679, 0.785523473523451, 
0.56910355285073, 0.457983860145517, 0.478139436611731, 0.565310384309677, 
0.453384870054989, 0.525627629387901, 0.598865368861457, 0.806175358317006, 
0.520837261977627, 0.6919293089503, 0.597416493381993, 0.631657153693812, 
0.409138734695311, 0.445375116668266, 0.572146265496101, 0.48063780742949, 
0.607140880760422, 0.59997310975428, 0.825180226986125, 0.790794384465385, 
0.718119784650612, 0.754780223702153, 0.752893674036654, 0.740455075616004, 
0.341787893387785, 0.683594491310624, 0.363600486110092, 0.538736667638342, 
0.659393306885836, 0.750774154478833, 0.45962636218004, 0.644987621413638, 
0.400551151193313, 0.411362911736035, 0.573829487382342, 0.204872149717891, 
0.358016056957023, 0.677715299426978, 0.462074050904107, 0.547220607948699, 
0.564680818234145, 0.753740130093104, 0.41845256461146, 0.417134295938681, 
0.467890207271755, 0.503277283224171, 0.58724369431905, 0.381520781660205, 
0.688592739836472, 0.661787567315775, 0.560451927567703, 0.633990998345008, 
0.671383139473923, 0.567608622820761, 0.605767709784015, 0.602241574692508, 
