structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.250978792086244, 0.266704620327801, 0.223675809567794, 0.457843504147604, 
0.2520533031784, 0.219579350901768, 0.176833958365023, 0.200914442772046, 
0.636035525007173, 0.457905642455444, 0.135341499233618, 0.0354115327354521, 
0.0664748579729348, 0.262468972010538, 0.124185089254752, 0.041077469708398, 
0.420242482796311, 0.110293764388189, 0.102508493466303, 0.503648285055533, 
0.467367866775021, 0.402108137030154, 0.569595086155459, 0.743754382012412, 
0.0763834894169122, 0.290507657220587, 0.040402561891824, 0.691901935497299, 
0.0927505155559629, 0.0806650668382645, 0.169984734617174, 0.102369570871815, 
0.0817232723347843, 0.162775870645419, 0.219341573072597, 0.184389804722741, 
0.153420769609511, 0.231368926586583, 0.392133788904175, 0.0884682857431471, 
0.401345086051151, 0.363313401816413, 0.542057448532432, 0.631368532544002, 
0.19843524438329, 0.373983383178711, 0.159716699505225, 0.492639847565442, 
0.271552530582994, 0.78888421645388, 0.590949359117076, 0.436450879555196, 
0.288542162394151, 0.589963854523376, 0.0867461422458291, 0.319305104669183, 
0.462190139107406, 0.169643648900092, 0.336206913460046, 0.00688242469914258, 
0.000111722387373447, 0.218749410938472, 0.29830461810343, 0.0676298169419169, 
0.0743960356339812, 0.439406876219437, 0.330657824408263, 0.411161571042612, 
0.196330072591081, 0.377082819817588, 0.289312989683822, 0.0552401994355023, 
0.26447465736419, 0.0782577963545918, 0.102101594209671, 0.804923900170252, 
0.306735864607617, 0.0132005871273577, 0.474638390121982, 0.676757764304057, 
0.704663372365758, 0.594763331115246, 0.0936793268192559, 0.483218609122559, 
0.106798058608547, 0.0262551102787256, 0.0176786810625345, 0.102493150625378, 
0.0878298918250948, 0.147453811019659, 0.810677064582705, 0.256875362480059, 
0.193790797609836, 0.652450345922261, 0.430463751312345, 0.592766292160377, 
0.69292312883772, 0.122415205929428, 0.675250968197361, 0.121484970906749, 
0.341686879517511, 0.162340607028455, 0.903001505183056, 0.539516559569165, 
0.0826715598814189, 0.260996178956702, 0.199211336206645, 0.146677036071196, 
0.461593260057271, 0.13960118801333, 0.203127698274329, 0.370713830925524, 
0.166914995061234, 0.0139355482533574, 0.651397946756333, 0.36152327619493, 
0.00747824530117214, 0.266401645494625, 0.279042178532109, 0.367338702548295, 
0.122813393129036, 0.0190634143073112, 0.256684796651825, 0.0939901263918728, 
0.50517316791229, 0.232157499296591, 0.17311947606504, 0.212703065248206, 
0.313516335329041, 0.39651286881417, 0.308998382883146, 0.53422830440104, 
0.100173926679417, 0.444166841683909, 0.00291638262569904, 0.0369051804300398, 
0.167854593601078, 0.020190914394334, 0.15045077400282, 0.242111498722807, 
0.267959106015041, 0.236582329496741, 0.337014339165762, 0.51304695662111, 
0.777565412921831, 0.385384229943156, 0.815109544200823, 0.410975439473987, 
0.727258176077157, 0.603312905644998, 0.114411153830588, 0.0343034528195858, 
0.57676225528121, 0.0844850358553231, 0.406934632686898, 0.446444380097091, 
0.205388927832246, 0.289554249495268, 0.0129776378162205, 0.15109488228336, 
0.165095316013321, 0.455325750401244, 0.655840288149193, 0.162148573668674, 
0.0960295891854912, 0.879918755963445, 0.685680676717311, 0.684409021632746, 
0.485135032096878, 0.0321997960563749, 0.34102101973258, 2.12006270885468e-05, 
0.432013106066734, 0.0665633883327246, 0.329626179067418, 0.149366678437218, 
0.014137651771307, 0.684701413149014, 0.247274724766612, 0.843150136526674, 
0.634682690957561, 0.0972316130064428, 0.453774237073958, 0.0497240289114416, 
0.0537893953733146, 0.0593210938386619, 0.698508503381163, 0.533917265478522, 
0.0865926840342581, 0.427244939142838, 0.264654320199043, 0.41990840760991, 
0.210930238943547, 0.748210900463164, 0.241291914600879, 0.238630561623722, 
0.537826474290341, 0.623077577678487, 0.361926865531132, 0.669007262215018, 
0.0868287433404475, 0.366086873458698, 0.0870720932725817, 0.430829140823334, 
0.815100435400382, 0.0345604491885751, 0.152442841790617, 0.33327893097885, 
0.0279405862092972, 0.0738004934974015, 0.414241428254172, 0.0967664390336722, 
0.654665102250874, 0.51917894044891, 0.0514723099768162, 0.358513724524528, 
0.212037555873394, 0.371018904959783, 0.184207568177953, 0.489989060210064, 
0.12740095355548, 0.342293878784403, 0.335088684922084, 0.510650961194187, 
0.235485900193453, 0.167276500258595, 0.0500191452447325, 0.247654523933306, 
0.275616587838158, 0.281859647482634, 0.450670322403312, 0.284028927329928, 
0.148988852277398, 0.186760384356603, 0.10063445311971, 0.0246557574719191, 
0.586760746547952, 0.0356400790624321, 0.590002229670063, 0.620586035074666, 
0.707676802063361, 0.279726079665124, 0.417358866194263, 0.153414573054761, 
0.352170585189015, 0.149485897738487, 0.0328617705963552, 0.109176571015269, 
0.621720011113212, 0.266062860377133, 0.563904649810866, 0.214061473496258, 
0.07676029833965, 0.458277613157406, 0.270022418349981, 0.497945419279858, 
0.222711046459153, 0.249963864451274, 0.440080885775387, 0.428209656616673, 
0.618728040484712, 0.160405618604273, 0.537563992198557, 0.196704392787069, 
0.704217940103263, 0.276096809888259, 0.543597838375717, 0.56219473388046, 
0.03954784036614, 0.0829280370380729, 0.137590540805832, 0.196651058737189, 
0.377899967133999, 0.188522192183882, 0.586772875860333, 0.817168832058087, 
0.844716232037172, 0.372360540321097, 0.556902248412371, 0.038890496827662, 
0.56239289464429, 0.366226287325844, 0.0847358223982155, 0.115037267329171, 
0.170831936178729, 0.383784594247118, 0.0139004527591169, 0.977109509753063, 
0.581200865563005, 0.0067186146043241, 0.447552969446406, 0.446836305316538, 
0.20158353750594, 0.00028420495800674, 0.533291472587734, 0.293883186532184, 
0.0764229779597372, 0.240127765806392, 0.124658445129171, 0.285221981583163, 
0.577185449190438, 0.0407013033982366, 0.292479967698455, 0.2934105086606, 
0.470829982543364, 0.64603836229071, 0.282155461143702, 0.209419708466157, 
0.0482853960711509, 0.39199962397106, 0.103236833587289, 0.235507692908868, 
0.441721300128847, 0.834102186374366, 0.656882577110082, 0.586847095983103, 
0.381897164741531, 0.488356075948104, 0.41215474717319, 0.159278569510207, 
0.12544964812696, 0.0785883583594114, 0.220115900738165, 0.0420512913260609, 
0.0454439530149102, 0.119020215235651, 0.0182022266089916, 0.474464789032936, 
0.164195662830025, 0.329553288174793, 0.786162433912978, 0.295238540042192, 
0.824824445880949, 0.794046584516764, 0.103721451247111, 0.314101761439815, 
0.559898233041167, 0.225956130074337, 0.485456056660041, 0.256242468953133, 
0.0963930524885654, 0.405367218423635, 0.21633735136129, 0.0686950690578669, 
0.315728199202567, 0.14721029275097, 0.028972340747714, 0.0228662956506014, 
0.726159326732159, 0.000257639214396477, 0.327281376114115, 0.45419123978354, 
0.0184859544970095, 0.101793943205848, 0.163026823895052, 0.587201116140932, 
0.461707990849391, 0.532217179425061, 0.175719432765618, 0.975929471896961, 
0.232550519751385, 0.121056146919727, 0.892518449574709, 0.583027177257463, 
0.270502054598182, 0.593097097473219, 0.0874840866308659, 0.398660433245823, 
0.392809463432059, 0.332159399986267, 0.670073546236381, 0.350394763518125, 
0.0675922313239425, 0.316635465947911, 0.811549231410027, 0.0383216289337724, 
0.114318596897647, 0.633155280956998, 0.427110135555267, 0.380919170333073, 
0.353612198727205, 0.0961871158797294, 0.66744920425117, 0.708900504279882, 
0.113525398075581, 0.381305372109637, 0.493158564902842, 0.968490761006251, 
0.0861794445663691, 0.388665893347934, 0.564998356392607, 0.665042690234259, 
0.747340584173799, 0.40701323421672, 0.720210429048166, 0.0509618716314435, 
0.114150205859914, 0.34427651995793, 0.0676379993092269, 0.086650563403964, 
0.213299021590501, 0.401258897501975, 0.0699678328819573, 0.648297947365791, 
0.249764973297715, 0.0350055361632258, 0.584067988442257, 0.498431876068935, 
0.600827777991071, 0.153625111561269, 0.629396355943754, 0.163453220622614, 
0.0120607807766646, 0.479473480954766, 0.547086506849155, 0.362574322149158, 
0.174178079236299, 0.0768660083413124, 0.427583175944164, 0.153765259543434, 
0.550199458142743, 0.159463140415028, 0.0573225659318268, 0.386985149933025, 
0.120528602041304, 0.246214085724205, 0.0417411986272782, 0.499089994002134, 
0.242453997023404, 0.238324343925342, 0.244658232200891, 0.642700693337247, 
0.61776668485254, 0.24065645900555, 0.48372948798351, 0.0534492887090892, 
0.0127388518303633, 0.166936286026612, 0.765114962821826, 0.118078424828127, 
0.329636662499979, 0.0176785700023174, 0.25648256437853, 0.462543843314052, 
0.673598151188344, 0.811049002921209, 0.254202290438116, 0.319545640610158, 
0.0110166158992797, 0.22304574563168, 0.762298524612561, 0.152382650179788, 
0.710320414276794, 0.121444946154952, 0.476299004396424, 0.14951704768464, 
0.592367924749851, 0.383782506920397, 0.398223953787237, 0.380738334497437, 
0.447902289917693, 0.146825841162354, 0.0185381416231394, 0.528723989846185, 
0.391479532700032, 0.190851227147505, 0.0847146445885301, 0.165904909837991, 
0.746234240941703, 0.185498826438561, 0.335601729573682, 0.309315532213077, 
0.0721394633874297, 0.514629200799391, 0.231756458524615, 0.033750010188669, 
0.689470191253349, 0.441453962819651, 0.567681827582419, 0.268667209893465, 
0.700845384271815, 0.305036274716258, 0.387385182315484, 0.186229007551447, 
0.173692249460146, 0.00489749456755817, 0.285573354456574, 0.506576359970495, 
0.0405046369414777, 0.543879375094548, 0.612247343175113, 0.112550040706992, 
0.355570919346064, 0.0448351774830371, 0.82723220763728, 0.844970843289047, 
0.345063115237281, 0.567034349776804, 0.91831610747613, 0.219860758865252, 
0.455286268610507, 0.72214240883477, 0.0948962939437479, 0.546815454959869, 
0.811665409943089, 0.443058227421716, 0.0243191902991384, 0.509108760626987, 
0.574935875833035, 0.122725011780858, 0.0087081000674516, 0.16026737424545, 
0.243755223928019, 0.609829205321148, 0.370295041240752, 0.128398372791708, 
0.217130878008902, 0.432414723327383, 0.0904461375903338, 0.305311653064564, 
0.582050474127755, 0.318639169912785, 0.417671670904383, 0.477569845737889, 
0.117469160817564, 0.221904085949063, 0.568257552338764, 0.354842021828517, 
0.363761976361275, 0.0179189871996641, 0.185426263837144, 0.482293537817895, 
0.5016761533916, 0.567277548601851, 0.199040183797479, 0.327274405630305, 
0.0911897728219628, 0.165827831020579, 0.0476005368400365, 0.225420377450064, 
0.442793311318383, 0.708047411870211, 0.389359477907419, 0.83112402819097, 
0.215861391276121, 0.26493538916111, 0.0892116951290518, 0.563904844457284, 
0.845878868363798, 0.0141034300904721, 0.914925682824105, 0.158007432939485, 
0.348876371979713, 0.344830830581486, 0.587157606612891, 0.0456532621756196, 
0.755396725609899, 0.240625727921724, 0.0455112915951759, 0.15462504629977, 
0.331795504316688, 0.334930210141465, 0.0275234405416995, 0.600142748327926, 
0.243920157430694, 0.0438514882698655, 0.106115602888167, 0.294398812344298, 
0.0189217180013657, 0.170203900663182, 0.0480074195656925, 0.0181433781981468, 
0.0982624606695026, 0.299320665886626, 0.0916245894040912, 0.807639081729576, 
0.422635609749705, 0.226331467507407, 0.178651267196983, 0.72898226394318, 
0.828361751278862, 0.342798773897812, 0.0290111841168255, 0.182763873133808, 
0.832521697506309, 0.11351283499971, 0.954387405654415, 0.119524394860491, 
0.807690154528245, 0.0474699654150754, 0.4209321399685, 0.800581566523761, 
0.211840704316273, 0.445209463825449, 0.0646413816139102, 0.467865741811693, 
0.376465855399147, 0.315605920972303, 0.327106463490054, 0.346683655166999, 
0.218732332577929, 0.502671263413504, 0.490026110550389, 0.0683346833102405, 
0.454433867940679, 0.474777263123542, 0.831461308291182, 0.102673994144425, 
0.664632876170799, 0.376868683146313, 0.412689136806875, 0.128700184635818, 
0.479974667541683, 0.468912057578564, 0.0243607403244823, 0.0381274216342717, 
0.479542015353218, 0.116002510301769, 0.73120027827099, 0.277074782643467, 
0.906830828636885, 0.364138181554154, 0.488065900048241, 0.443061651196331, 
0.260987777495757, 0.579961686395109, 0.842749690636992, 0.36074263881892, 
0.24335268442519, 0.414174256846309, 0.0398288920987397, 0.376549972454086, 
0.0159854302182794, 0.768977683037519, 0.404934221180156, 0.195558778941631, 
0.296462562168017, 0.157044308492914, 0.65999686322175, 0.935016463277861, 
0.295223605586216, 0.665964755695313, 0.320195185253397, 0.656507749808952, 
0.284253109479323, 0.14199263160117, 0.355115935672075, 0.0185858332552016, 
0.141464698594064, 0.0902939650695771, 0.487068319693208, 0.271030316594988, 
0.320582314161584, 0.36616100743413, 0.44642175338231, 0.459694252116606, 
0.381744764512405, 0.00278141908347607, 0.425021252594888, 0.503360017901286, 
0.255390707403421, 0.354299870319664, 0.422591539798304, 0.288123833481222, 
0.481969005428255, 0.344321203418076, 0.0110646092798561, 0.314906765474007, 
0.637385683367029, 0.559637729777023, 0.0369090638123453, 0.699878599494696, 
0.105890124337748, 0.506604150868952, 0.173391820630059, 0.126766515430063, 
0.108394335955381, 0.87516070716083, 0.249553798232228, 0.495480951387435, 
0.000807959353551269, 0.318387501174584, 0.529797937721014, 0.430959625635296, 
0.229609305039048, 0.389087701914832, 0.0994351229164749, 0.392179594608024, 
0.269582485547289, 0.237528841709718, 0.228800498181954, 0.0284812685567886, 
0.27607209677808, 0.439275543671101, 0.95949004474096, 0.00631143408827484, 
0.823300590505823, 0.12137170531787, 0.238872553454712, 0.523690576432273, 
0.713354922598228, 0.00333593762479722, 0.542298614280298, 0.117703048978001, 
0.201865884941071, 0.161834191065282, 0.416713279439136, 0.756466259481385, 
0.0390073664020747, 0.234745677327737, 0.318383671110496, 0.709627776872367, 
0.0409424221143126, 0.285007444210351, 0.376925439340994, 0.117596305441111, 
0.681733244564384, 0.123964012833312, 0.0498894029296935, 0.516587063437328, 
0.615800100378692, 0.05085678701289, 0.533661315683275, 0.558492990909144, 
0.00910192891024053, 0.155788884032518, 0.404662257060409, 0.141265132231638, 
0.572062563616782, 0.014981203712523, 0.373773310566321, 0.313550751190633, 
0.492473743623123, 0.223357709823176, 0.0581973528023809, 0.00514125963672996, 
0.136307528940961, 0.0625759398099035, 0.268894150387496, 0.463826753431931, 
0.0217417094390839, 0.113862378755584, 0.249368180288002, 0.000943624414503574, 
0.360575540922582, 0.105530039174482, 0.677923300070688, 0.436892796773463, 
0.136718371883035, 0.555485563352704, 0.77412863727659, 0.345169706037268, 
0.107946213567629, 0.268388439435512, 0.231909132795408, 0.487768174381927, 
0.328188541345298, 0.0135383498854935, 0.508746015606448, 0.0257271428126842, 
0.320692793466151, 0.0275977174751461, 0.458429560065269, 0.0522541061509401, 
0.231529534095898, 0.138983855256811, 0.167304656701162, 0.35319264465943, 
0.106587711255997, 0.175597657915205, 0.0897077941335738, 0.0777722969651222, 
0.207758724456653, 0.11444125440903, 0.19466122193262, 0.13882773835212, 
0.0600926135666668, 0.399132763035595, 0.326503516407683, 0.575726262293756, 
0.723565994296223, 0.198912704130635, 0.35444125905633, 0.511651373235509, 
0.647665909258649, 0.412391716381535, 0.453692023642361, 0.176006059860811, 
0.751895629335195, 0.344409127952531, 0.299005658132955, 0.0240825591608882, 
0.403920042095706, 0.443716296227649, 0.018658991670236, 0.0833914829418063, 
0.499710974516347, 0.0360813976731151, 0.0252426331862807, 0.19858670188114, 
0.465575926238671, 0.658955339575186, 0.207889030920342, 0.0510941902175546, 
0.852495865663514, 0.432559523498639, 0.11025038943626, 0.451677513308823, 
0.551514608087018, 0.210264304885641, 0.539294781396165, 0.489153493661433, 
0.0997518780641258, 0.867442740593106, 0.48373413248919, 0.12615726236254, 
0.537993177305907, 0.456007734872401, 0.281616145279258, 0.114025371614844, 
0.897159853717312, 0.661067853216082, 0.0890763488132507, 0.137454943964258, 
0.154033090220764, 0.468129179440439, 0.854801636422053, 0.0863997193519026, 
0.18589753494598, 0.451592555968091, 0.285156200872734, 0.181349295191467, 
0.149359097471461, 0.0856850103009492, 0.299986033234745, 0.304283462930471, 
0.429137650644407, 0.482065859949216, 0.517673988360912, 0.243977310834453, 
0.408410460688174, 0.153434674954042, 0.349366555223241, 0.323211139300838, 
0.036049623042345, 0.257258093450218, 0.401693991851062, 0.187559829326347, 
0.0701277342159301, 0.439610910136253, 0.246886416338384, 0.830158873694018, 
0.427407330367714, 0.31455861334689, 0.291978789260611, 0.885041094617918, 
0.160910402191803, 0.310632165754214, 0.613170135300606, 0.177424759371206, 
0.748151283944026, 0.290499890455976, 0.671958533348516, 0.129794174339622, 
0.418973415158689, 0.350938452174887, 0.413359412923455, 0.0724149183370173, 
0.369852314470336, 0.289978990796953, 0.607273207511753, 0.425784890074283, 
0.0805633671116084, 0.417487266240641, 0.0328728856984526, 0.326497484464198, 
0.212481050984934, 0.0158989683259279, 0.272191473515704, 0.599009993486106, 
0.277240892872214, 0.490907471626997, 0.508116495795548, 0.13957604020834, 
0.900544706499204, 0.168072945205495, 0.314989077160135, 0.138042245525867, 
0.10491394624114, 0.598668678896502, 0.0860848028678447, 0.0634034527465701, 
0.0543066076934338, 0.6330511495471, 0.670001709135249, 0.607327501522377, 
0.0786279884632677, 0.132124636787921, 0.413560435408726, 0.446742029162124, 
0.564817264210433, 0.0678478325717151, 0.258440986508504, 0.494893158320338, 
0.0149481296539307, 0.280375473899767, 0.0389344545546919, 0.714433911954984, 
0.277831623097882, 0.0127683822065592, 0.0466817945707589, 0.395911270054057, 
0.176895211683586, 0.0824880404397845, 0.184231880586594, 0.0637968678493053, 
0.181384202558547, 0.389459550613537, 0.237591274315491, 0.515655161812901, 
0.793744645779952, 0.463787780608982, 0.521230916725472, 0.189963103970513, 
0.107076599029824, 0.324684440623969, 0.810177135746926, 0.137249709339812, 
0.192971965996549, 0.571200797334313, 0.860164019046351, 0.383058536332101, 
0.372027842560783, 0.212300108745694, 0.245484312763438, 0.193372602108866, 
0.290500649018213, 0.0906305632088333, 0.162022666307166, 0.125788440229371, 
0.113397159148008, 0.0589231720659882, 0.163482286734506, 0.138680895790458, 
0.590324108954519, 0.404900738038123, 0.132674606749788, 0.0913809353951365, 
0.331887246109545, 0.787267696810886, 0.350957087706774, 0.385705821914598, 
0.00340972491540015, 0.687463734997436, 0.494777795160189, 0.48933251039125, 
0.039217438083142, 0.279118606587872, 0.186739680357277, 0.366501900367439, 
0.00946095073595643, 0.0665255493950099, 0.147769882110879, 0.37766705523245, 
0.169465810758993, 0.160478563513607, 0.0218978528864682, 0.48431684053503, 
0.658502531703562, 0.0746324700303376, 0.0328278141096234, 0.364136989694089, 
0.230462394654751, 0.320878436556086, 0.281876498134807, 0.143545892788097, 
0.212900042301044, 0.115440300665796, 0.404403677443042, 0.22287733363919, 
0.452607230981812, 0.0310721322894096, 0.0678002231288701, 0.346224153181538, 
0.222734592854977, 0.673341159243137, 0.110042671673, 0.247539679985493, 
0.00248043844476342, 0.880338085349649, 0.426005244255066, 0.144163636257872, 
0.689002691302449, 0.366676286561415, 0.381241935305297, 0.676823421847075, 
0.173129727365449, 0.0686074262484908, 0.196422127541155, 0.611554148839787, 
0.102864634711295, 0.39143785671331, 0.488663706695661, 0.0480918309185654, 
0.486984118819237, 0.0655250605195761, 0.652296154061332, 0.417484808014706, 
0.110265798633918, 0.0258642311673611, 0.327181758126244, 0.364524636883289, 
0.133226968115196, 0.667035560356453, 0.107388674980029, 0.42811867967248, 
0.321794742718339, 0.377648744732141, 0.742333374684677, 0.290309659903869, 
0.582720659207553, 0.058878101175651, 0.282932566711679, 0.08734430372715, 
0.0473984372802079, 0.445285407360643, 0.0501085941214114, 0.0856762400362641, 
0.729276391444728, 0.433262635488063, 0.105872866464779, 0.571339394897223, 
0.0965979173779488, 0.264619090594351, 0.358890064293519, 0.403150736354291, 
0.223459007684141, 0.465706529794261, 0.616697183810174, 0.273376336321235, 
0.79965310334228, 0.171029389835894, 0.136726355412975, 0.193291164236143, 
0.273857392836362, 0.596625330625102, 0.106487661367282, 0.291961587732658, 
0.251893447246403, 0.062296446878463, 0.61396371666342, 0.188932481687516, 
0.0605964679270983, 0.33836477342993, 0.357191461371258, 0.0470172388013452, 
0.023153918562457, 0.473962309304625, 0.361164133064449, 0.676773015176877, 
0.730550482170656, 0.310490939998999, 0.298985067056492, 0.0178115831222385, 
0.45512538193725, 0.763823884772137, 0.0624018537346274, 0.0802913997322321, 
0.498790707672015, 0.373049789806828, 0.23597580101341, 0.10647524963133, 
0.704245508182794, 0.302874807501212, 0.829807401867583, 0.655552104813978, 
0.196530408458784, 0.13599575473927, 0.73317677504383, 0.0237896905746311, 
0.0341963958926499, 0.603923940565437, 0.0725370266009122, 0.282361900899559, 
0.336433796677738, 0.612962268525735, 0.157363232690841, 0.149019418284297, 
0.229232970159501, 0.786381630925462, 0.443516740808263, 0.173599303467199, 
0.862073359778151, 0.0738046464975923, 0.469497428042814, 0.164247695589438, 
0.26219089445658, 0.0203654044307768, 0.657912351889536, 0.0738762354012579, 
0.156398168997839, 0.396431312197819, 0.573607748840004, 0.196142540778965, 
0.398297786246985, 0.432801410090178, 0.262973343254998, 0.218972826842219, 
0.757725597592071, 0.0154097583144903, 0.0244754082523286, 0.155081310775131, 
0.16913932049647, 0.530016184784472, 0.367558034602553, 0.821324955904856, 
0.539385859388858, 0.0410378437954932, 0.304766766028479, 0.695773654384539, 
0.635110497009009, 0.455517155816779, 0.10340052517131, 0.85011798213236, 
0.00159079674631357, 0.420801060972735, 0.839438479393721, 0.138421095442027, 
0.856213988270611, 0.367368523962796, 0.221285901963711, 0.852731237886474, 
0.55434543825686, 0.579671822488308, 0.139957877807319, 0.676752219442278, 
0.401594718918204, 0.153954175300896, 0.124778084689751, 0.136756030377001, 
0.748077077791095, 0.291326331207529, 0.711281511699781, 0.966733837034553, 
0.0130915038753301, 0.563504859339446, 0.132581211393699, 0.632831732509658, 
0.817322113318369, 0.0918035341892391, 0.486989029217511, 0.357044478645548, 
0.176174554508179, 0.219040901400149, 0.434298366308212, 0.342592325760052, 
0.172024610918015, 0.098378200782463, 0.420235547469929, 0.317567462101579, 
0.274036333430558, 0.323309278348461, 0.133682648185641, 0.655662319157273, 
0.203915030462667, 0.152115194126964, 0.110981977777556, 0.448573612375185, 
0.513445093296468, 0.284908648114651, 0.0138721268158406, 0.476835747249424, 
0.115575701696798, 0.219127614749596, 0.421060696709901, 0.39502033800818, 
0.194306187098846, 0.526195190381259, 0.288478891132399, 0.410684472415596, 
0.0680436580441892, 0.143356216372922, 0.0527318455278873, 0.586847884114832, 
0.351329349912703, 0.256350555457175, 0.0578398026991636, 0.225594570627436, 
0.151206529932097, 0.288711757631972, 0.639945745235309, 0.233137524686754, 
0.599619342014194, 0.541956823319197, 0.207241978030652, 0.196969492826611, 
0.590634010033682, 0.176987567218021, 0.247140219900757, 0.540082175750285, 
0.266296626767144, 0.0560251784045249, 0.625619266647846, 0.154384016757831, 
0.4034899037797, 0.0397573648951948, 0.268872046144679, 0.342561608180404, 
0.761260663624853, 0.437565883621573, 0.469190995907411, 0.25074472441338, 
0.413894056342542, 0.0774795601610094, 0.136607547756284, 0.39452169649303, 
0.598782307468355, 0.734460179926828, 0.569702744716778, 0.661490434315056, 
0.00695916544646025, 0.854856085265055, 0.291137375403196, 0.802291414933279, 
0.0179640508722514, 0.0740898267831653, 0.0853751108516008, 0.292043854715303, 
0.891267194179818, 0.464249188778922, 0.155048579676077, 0.0458060470409691, 
0.00425366312265396, 0.430427494226024, 0.0355619359761477, 0.0709532396867871, 
0.0344757414422929, 0.161095285322517, 0.653737963410094, 0.637236597249284, 
0.383794333320111, 0.383120885584503, 0.0244689069222659, 0.609018859453499, 
0.243618526728824, 0.87576694204472, 0.0681554770562798, 0.467938720714301, 
0.0787655434105545, 0.444958169246092, 0.105507224099711, 0.233265702612698, 
0.328250198625028, 0.407363264355808, 0.426795415580273, 0.541483356617391, 
0.0082356077618897, 0.0868958740029484, 0.248816427774727, 0.292704889317974, 
0.671751538058743, 0.425661118235439, 0.800778076052666, 0.376471636351198, 
0.504481554497033, 0.813622429268435, 0.649042238248512, 0.0138470730744302, 
0.220998886972666, 0.109801316866651, 0.630407169926912, 0.627146032406017, 
0.247030712198466, 0.521503202617168, 0.734800317091867, 0.0655435011722147, 
0.0378282913006842, 0.28203758620657, 0.0558572427835315, 0.393628164893016, 
0.306198640260845, 0.163277443265542, 0.155453321523964, 0.051563214045018, 
0.757075503002852, 0.330949382157996, 0.865206496557221, 0.778932678513229, 
0.0288058745209128, 0.770723694236949, 0.274777971208096, 0.138165900949389, 
0.272008840693161, 0.725843422114849, 0.668609907617792, 0.41345694847405, 
0.533903420437127, 0.35577609250322, 0.681328002829105, 0.6832880389411, 
0.24989016004838, 0.468194568529725, 0.243509153136984, 0.362854189937934, 
0.605079904897138, 0.124371921643615, 0.0663027388509363, 0.808098420966417, 
0.480354036204517, 0.0923622269183397, 0.0469751288183033, 0.599743467522785, 
0.391325948061422, 0.287514417665079, 0.326635806355625, 0.650635311147198, 
0.629547681193799, 0.831690849503502, 0.183496991638094, 0.37741476087831, 
0.153506689937785, 0.0347828967496753, 0.251230422407389, 0.726851919898763, 
0.12146517354995, 0.309185701888055, 0.54681252874434, 0.233858316205442, 
0.305472743930295, 0.752271646866575, 0.547698979498819, 0.0942071087192744, 
0.357315989444032, 0.058163174893707, 0.204141302965581, 0.0528299624565989, 
0.10682737804018, 0.163787855533883, 0.00861045089550316, 0.0564787602052093, 
0.729800067842007, 0.459400013554841, 0.066798749146983, 0.2225805753842, 
0.513923573074862, 0.0341507592238486, 0.182751445798203, 0.129663196159527, 
0.0403327799867839, 0.601176689844579, 0.0913557158783078, 0.883989201392978, 
0.284625311382115, 0.830354594858363, 0.568048247136176, 0.447730153566226, 
0.280869236215949, 0.17076405370608, 0.187876703450456, 0.0961520394776016, 
0.137265904573724, 0.313147238455713, 0.478386056376621, 0.51042183348909, 
0.257353849941865, 0.492386495461687, 0.745974384015426, 0.196940645808354, 
0.0220120698213577, 0.657369220163673, 0.38102058484219, 0.49417758337222, 
0.651870916131884, 0.0252426429651678, 0.518494622083381, 0.485843107104301, 
0.162650356767699, 0.0217452936340123, 0.109924467978999, 0.142452675616369, 
0.404965604888275, 0.220798728289083, 0.00914486218243837, 0.216565337730572, 
0.00703460909426212, 0.0206414621789008, 0.107252600369975, 0.156351050827652, 
0.302370521239936, 0.430187458638102, 0.628791664261371, 0.057102128630504, 
0.454248443478718, 0.144241717411205, 0.41775282099843, 0.693633134011179, 
0.867663314333186, 0.631741384509951, 0.119514891179278, 0.473466851748526, 
0.376236447598785, 0.316845346009359, 0.586963461246341, 0.878148874966428, 
0.13429066282697, 0.098588410532102, 0.268590590916574, 0.37492352235131, 
0.910517808282748, 0.576084493426606, 0.0742506673559546, 0.286978846183047, 
0.126599170733243, 0.147284525213763, 0.237636187113822, 0.397044944111258, 
0.209840686060488, 0.312832868890837, 0.208763221511617, 0.00290000066161156, 
0.790494397748262, 0.0843576728366315, 0.769646539818496, 0.226918793749064, 
0.57318346388638, 0.310209070099518, 0.0220535006374121, 0.407002058345824, 
0.770854440983385, 0.738281578524038, 0.651228525675833, 0.165841873735189, 
0.347015778766945, 0.692487162770703, 0.51132959453389, 0.0620240601710975, 
0.214530335040763, 0.108628558926284, 0.430614470038563, 0.471526056760922, 
0.124269391177222, 0.21072430186905, 0.34453343343921, 0.649308232124895, 
0.142266636481509, 0.0607351642102003, 0.465354471001774, 0.0460071756970137, 
0.171904373914003, 0.176276545738801, 0.34821088030003, 0.143569734878838, 
0.311672229319811, 0.00551413604989648, 0.309262312483042, 0.69279985781759, 
0.124472226714715, 0.180578384548426, 0.531076709972695, 0.292730438057333, 
0.308209882583469, 0.441758061526343, 0.315573222702369, 0.444760963320732, 
0.0562656635884196, 0.664041543845087, 0.0197425810620189, 0.697018982376903, 
0.335591396316886, 0.476643954403698, 0.226570540806279, 0.264323252020404, 
0.00787191139534116, 0.279615622712299, 0.287774697411805, 0.133367575937882, 
0.474574748193845, 0.823608473641798, 0.676451779901981, 0.309146726736799, 
