structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.71725116832453, 0.653207746949488, 0.72826152165488, 0.826408973551326, 
0.730485534250515, 0.902173945069951, 0.723438783936801, 0.753398918730303, 
0.709321959096858, 0.76612025120808, 0.425004213047349, 0.668739150428933, 
0.701001783013873, 0.654871787604992, 0.89875321580755, 0.73380706870452, 
0.775433390754671, 0.690955283920371, 0.787352216325153, 0.620421289522231, 
0.839826449781558, 0.713674654394018, 0.688349891018077, 0.833344657548975, 
0.603688236298798, 0.685473210334733, 0.734140204542914, 0.775862873823432, 
0.77772172769273, 0.324028912729572, 0.814138619383276, 0.660044382329813, 
0.675726716325869, 0.805897768772239, 0.737550982601466, 0.835061056322244, 
0.672236673546704, 0.820631374611198, 0.844560626174102, 0.76606116440835, 
0.862704593267254, 0.862902280130556, 0.674220244654813, 0.49386694653069, 
0.500851607780002, 0.694187262358305, 0.742466455174465, 0.736992550510614, 
0.739648355552724, 0.806427382763498, 0.716675002569575, 0.865633630772369, 
0.860392247598131, 0.851143088739578, 0.793081035344552, 0.561268520445893, 
0.839292550953626, 0.694700307156549, 0.896940813497925, 0.809544646080173, 
0.800368522045346, 0.784817270906425, 0.727191009859071, 0.801412708754014, 
0.758456336251159, 0.666617696316889, 0.632748093569725, 0.810759733761521, 
0.665740435173569, 0.659996484951611, 0.76401716355978, 0.800651917676283, 
0.838783728023184, 0.688794238487737, 0.685721818341211, 0.585192484052392, 
0.749358111614677, 0.81176957481504, 0.698849325028338, 0.66509936632704, 
0.782323103209535, 0.829458781048733, 0.756932541826065, 0.786681211934648, 
0.771441248045431, 0.848473388935101, 0.826656194853754, 0.812795603980074, 
0.778374875840309, 0.733584928038584, 0.813634474938742, 0.744258537547819, 
0.720152279277118, 0.733850906397464, 0.687715967412093, 0.766225375007391, 
0.704295181611914, 0.732224476230096, 0.781379135205961, 0.610381899580513, 
0.782436394647379, 0.854327865471748, 0.826459850201081, 0.588711377210359, 
0.786115024259075, 0.602670672876647, 0.799454811584653, 0.82415222466495, 
0.676029946200203, 0.56667341006375, 0.6686109670445, 0.728353596207206, 
0.779715896792823, 0.838678615077613, 0.599733688351439, 0.748082348917892, 
0.693853395076761, 0.717091028319273, 0.741994744261742, 0.694468784753293, 
0.785188610479137, 0.72286469025025, 0.702582379755352, 0.6780525603375, 
0.622820385979152, 0.766923587663221, 0.76206332701519, 0.730326472137796, 
0.775984437004374, 0.717053404847705, 0.620135066390097, 0.735087889020606, 
0.748784071222526, 0.705826882323159, 0.662225821700315, 0.757621974799085, 
0.762689511523872, 0.8281112520132, 0.73950787437095, 0.741156415116781, 
0.700459269973309, 0.839329729498199, 0.772193894261815, 0.652021156044146, 
0.80024786994372, 0.692783068125195, 0.675073979954422, 0.765553841685295, 
0.894578131798765, 0.84645017674873, 0.624850865346593, 0.595625944584113, 
0.791468109889849, 0.915405280541043, 0.835823627172481, 0.538377424862452, 
0.663451939740094, 0.695823071547981, 0.917336402780923, 0.786192548653285, 
0.581231603946501, 0.754932590059247, 0.836261518897765, 0.711809743462293, 
0.924344740910378, 0.719170333533587, 0.63327679667509, 0.710696337209468, 
0.739973015308773, 0.775910962775676, 0.813937755153147, 0.614838823334353, 
0.701562201117594, 0.904662156286817, 0.6863152602911, 0.727507619475479, 
0.809415716900219, 0.880961061794675, 0.638804352088104, 0.771610045601433, 
0.688306319578353, 0.763836411328166, 0.737651071556234, 0.820609838202726, 
0.825053791278547, 0.781472511070482, 0.67681610984075, 0.702804738871325, 
0.811682168212697, 0.903243612895663, 0.498221545514192, 0.846533057727378, 
0.852398855915283, 0.876771103430317, 0.860461969581057, 0.720365634010659, 
0.691135274578067, 0.782266719731256, 0.846919514786653, 0.630727511043738, 
0.81563485910201, 0.631672059562676, 0.62663509312622, 0.75707784593814, 
0.800149353430274, 0.739082586040255, 0.707482940873907, 0.558551676071714, 
0.791182097236545, 0.821666826989075, 0.751123808033748, 0.822879810689834, 
0.813090602980284, 0.817215359645499, 0.615333345091237, 0.702815174176256, 
0.713409224058332, 0.711213342590316, 0.75536361587434, 0.726623329326878, 
0.888458212358491, 0.836393579092622, 0.593988581477144, 0.745922658984936, 
0.876572370930244, 0.839463584408415, 0.688776758915042, 0.760084619799898, 
0.648127838464801, 0.786852183826548, 0.849736926012739, 0.837782761419329, 
0.738040588165371, 0.687341353629155, 0.82921760508737, 0.49182158747047, 
0.662459246566441, 0.895782622986119, 0.787497698033272, 0.866364513444282, 
0.83495003631386, 0.731251155895083, 0.843592845315861, 0.706003245991021, 
0.634194357045611, 0.737711890003104, 0.763813006951693, 0.768447357888126, 
0.855047346312656, 0.827173579808222, 0.748186494226412, 0.89893239725056, 
0.865065739041974, 0.803429765018646, 0.674395143920769, 0.689197586271294, 
0.849148797127382, 0.674456157032183, 0.848701232953323, 0.589754901607349, 
0.786200960075628, 0.553327641550161, 0.709677117409281, 0.657308898567225, 
0.853111161076623, 0.886411419535101, 0.750406718402871, 0.619408660283222, 
0.711355472990935, 0.794560395867516, 0.662138961140811, 0.724774978708937, 
0.692767125811167, 0.784773266370385, 0.767413609910401, 0.762687188938324, 
0.620076282383466, 0.798437279043386, 0.731428365275883, 0.711215473506775, 
0.614084574418568, 0.844415677981875, 0.858684678169587, 0.760494454990932, 
0.841371273866555, 0.677140173212297, 0.733741254036168, 0.752485027262711, 
0.817323560543283, 0.702952139607229, 0.679080296880641, 0.840202396306941, 
0.850310760513078, 0.62573553210149, 0.67908574889261, 0.889469703122927, 
0.656031622916259, 0.749990523179284, 0.677107146028912, 0.744873686029962, 
0.803491410557307, 0.865545769168951, 0.762061844147576, 0.829005844912428, 
0.704218954529823, 0.674628636265375, 0.890511246531964, 0.605596442629316, 
0.832052176915735, 0.698630602676866, 0.677264783661271, 0.820708352938773, 
0.468856570027044, 0.816469922916443, 0.858293356788134, 0.681290787882522, 
0.579608509243228, 0.60268705040011, 0.757087085853246, 0.820538018029632, 
0.688607701925039, 0.840937533328469, 0.64213414779982, 0.581496942379642, 
0.799943834481136, 0.822036117453763, 0.706612234542072, 0.868505290386756, 
0.713422384597166, 0.894246045698942, 0.723899109326902, 0.805811479849308, 
0.776903922334546, 0.738968355363521, 0.674747184612159, 0.862776002837213, 
0.758707475045048, 0.864222341732609, 0.764914257462191, 0.797943326087559, 
0.7184293671868, 0.645661623702103, 0.766315016204294, 0.772516157726394, 
0.725593739865108, 0.764178540951147, 0.730299790967746, 0.716890341541432, 
0.552242764819971, 0.83183424288368, 0.725284536617574, 0.763909787841701, 
0.566670491890377, 0.873134226387656, 0.685245026188392, 0.821200927562297, 
0.761886064528337, 0.749723542881177, 0.767901256433111, 0.831584625518791, 
0.700158978675693, 0.848669224880529, 0.841821872057148, 0.668817248568878, 
0.741787512661122, 0.723432425054207, 0.8018152904989, 0.687478609162094, 
0.628941575509127, 0.789396069968952, 0.815070186716605, 0.792154111401205, 
0.789760890693206, 0.666418850507927, 0.669140986255323, 0.702228462653871, 
0.692693665738021, 0.852305922331174, 0.838726175334842, 0.84007594559018, 
0.826406447856782, 0.746392748298783, 0.824215973080969, 0.709243763038654, 
0.811421611651155, 0.753739490266139, 0.695621986930989, 0.863336561183512, 
0.785174930580582, 0.784910528865442, 0.687907452388881, 0.54315087938474, 
0.742166569233411, 0.760495969964076, 0.806476586701118, 0.826646474725476, 
0.724590562590738, 0.758056881566126, 0.836875111391099, 0.866345038099348, 
0.68488851304652, 0.809450971954845, 0.678936728152497, 0.640989980108511, 
0.760528104177734, 0.701719456730386, 0.72935023808242, 0.827951189362998, 
0.765538734736265, 0.823544772071167, 0.793483874786159, 0.762601877472117, 
0.859406799111747, 0.754552684474987, 0.859454607155859, 0.606854864316145, 
0.849131195178519, 0.799978751624535, 0.761333022789914, 0.756539495868191, 
0.843091070486507, 0.70157355402013, 0.749588882255558, 0.830222382642728, 
0.827372822251805, 0.8576878642418, 0.745632016351688, 0.748517519282064, 
0.75106129408066, 0.666673932548727, 0.783398178737194, 0.809895054074091, 
0.744601574550296, 0.647902811034513, 0.743446344016371, 0.800462579034542, 
0.836232389051085, 0.866230402044675, 0.65785062325456, 0.753273025677394, 
0.764904340790218, 0.680719303881031, 0.807935817482378, 0.790991483582665, 
0.753291356276802, 0.587980294653069, 0.716490231812373, 0.545034056806382, 
0.853804503423243, 0.883843224750234, 0.707554024046673, 0.669380315818601, 
0.796429891695897, 0.807000941380763, 0.696868652612884, 0.80743392236008, 
0.68201093706065, 0.792657066815729, 0.689371758261682, 0.74522036219258, 
0.732264162051362, 0.825499910391498, 0.77401054412223, 0.830979313198022, 
0.62344939189572, 0.771223539890986, 0.876528103794892, 0.619341985358829, 
0.878972453256329, 0.762998736929584, 0.821008375815295, 0.788489608466435, 
0.72284134742171, 0.740897578583794, 0.906492960290194, 0.578251744373741, 
0.896875815681234, 0.693520097808676, 0.747468523256345, 0.83952161812406, 
0.588176576038693, 0.734938660952563, 0.864855652361366, 0.752708118705405, 
0.797784099389399, 0.838353446814444, 0.843685223431225, 0.904439919793011, 
0.782101398708017, 0.749644180478217, 0.803164844621416, 0.810897683247743, 
0.686343404461551, 0.705156376566665, 0.734329835591394, 0.869924948159508, 
0.727188724408006, 0.693477805512472, 0.777571577608814, 0.855202208640245, 
0.798878952848529, 0.815489456053921, 0.732795023776388, 0.815899743303426, 
0.797481214322198, 0.795578952087169, 0.884026223956195, 0.855718693805544, 
0.716053502145883, 0.715744126489887, 0.807956603280515, 0.602561064930134, 
0.724146490574922, 0.893127409708339, 0.765386669191946, 0.75099944690308, 
0.84535074605293, 0.775627419570618, 0.771301140086775, 0.767162693714105, 
0.832780452289862, 0.756794919946649, 0.808424500251658, 0.665428749097727, 
0.739265295377735, 0.66512292977491, 0.673722439872235, 0.64606529482419, 
0.674930768552745, 0.759113001354003, 0.753074809490051, 0.694538407055944, 
0.899849027366598, 0.919046895675663, 0.829494833942744, 0.847185590514047, 
0.829572036644274, 0.552330591214634, 0.798447374243032, 0.755209928603219, 
0.832490394195021, 0.688406667833732, 0.664214097022536, 0.773871116370134, 
0.580125429131852, 0.704142356021758, 0.592583091402086, 0.696677635982336, 
0.831247640452568, 0.785286919376793, 0.823936386088803, 0.761451384191511, 
0.674372771574504, 0.589787784007218, 0.718244884690521, 0.788355662575061, 
0.908310692124672, 0.846536833505117, 0.659417889432691, 0.807709172897779, 
0.844249778973258, 0.80551646857146, 0.756997651774, 0.674716703410135, 
0.803806765176682, 0.892234906147911, 0.789076257355008, 0.711027907419356, 
0.714514879140029, 0.754904943768801, 0.671242185749195, 0.829104728057345, 
0.758673932830976, 0.557526255500484, 0.670140659321356, 0.768319497827446, 
0.698220950153948, 0.837595525626811, 0.692606299778766, 0.731665220604872, 
0.669389278165779, 0.761644404847581, 0.591026023877529, 0.822096079737883, 
0.815253909248277, 0.728717911139108, 0.705139841157593, 0.900626668966705, 
0.751504674335618, 0.750432662106179, 0.807109094974463, 0.643149640807125, 
0.76693903333101, 0.740201909640935, 0.821590520911562, 0.889562547027786, 
0.74415678180255, 0.594053229558963, 0.750749394332719, 0.803736883756115, 
0.773574987158491, 0.814577608743004, 0.709662255259652, 0.759716723403503, 
0.770853909594152, 0.792794649843349, 0.741441591982439, 0.859323180242611, 
0.768938963988397, 0.844955854026793, 0.827477495127562, 0.621059233422668, 
0.848137542028855, 0.729961916478632, 0.674720718178503, 0.676687795560465, 
0.643822095192484, 0.784618871684628, 0.807475023381117, 0.779823793670816, 
0.660457537792984, 0.647514768392532, 0.826904906080508, 0.768250929176381, 
0.739541500148331, 0.823912634240172, 0.675377247358074, 0.8571038689993, 
0.778975766103925, 0.790628336395661, 0.69417146608986, 0.625637244668858, 
0.778598688866283, 0.751097825163721, 0.648437044087205, 0.717621207058852, 
0.728979743072465, 0.830868689429484, 0.684653830229476, 0.805253727992855, 
0.826604842424261, 0.823629015890132, 0.574834951403628, 0.719314148080461, 
0.759967112964589, 0.745338234754044, 0.781386271440719, 0.795547544093429, 
0.831469371975998, 0.858573254376263, 0.895250966919463, 0.817560586463224, 
0.833218198453469, 0.750823318930854, 0.756129431050247, 0.629408842328136, 
0.705691438811267, 0.669040827874398, 0.806297011084118, 0.824701367529092, 
0.861109637697478, 0.764599110614185, 0.762223481559114, 0.769347752796094, 
0.645495550724715, 0.596982986716807, 0.929950042745211, 0.697968651458879, 
0.650145720479964, 0.86450346922553, 0.832291587145026, 0.698387223144456, 
0.729308723007872, 0.722413724520901, 0.893007536303822, 0.601255102552058, 
0.677782358319059, 0.713070554524459, 0.739905070998661, 0.730653763840358, 
0.630793373320506, 0.86264849248478, 0.667202378055171, 0.743520152526873, 
0.782897786928075, 0.787156306344079, 0.805566444398558, 0.783385273485089, 
0.801027590299577, 0.722015493284425, 0.589144488002836, 0.679297893903538, 
0.771436523187284, 0.849629172665563, 0.895574143170055, 0.75477017045345, 
0.817128641278721, 0.751702790641823, 0.786946699165914, 0.772392885549481, 
0.844532904206105, 0.844718832072809, 0.716997720045424, 0.682366857865125, 
0.811708478441126, 0.784330677147825, 0.671135440467599, 0.727760719010264, 
0.878881020406197, 0.752006356789762, 0.688775780921611, 0.653519529664462, 
0.743127666232544, 0.782449894089051, 0.701757870298527, 0.620390780957617, 
0.692958351555837, 0.710410729241168, 0.750575107450021, 0.720171872181314, 
0.757416795712835, 0.822648072092742, 0.69035503569541, 0.781897555295671, 
0.623435073623008, 0.787426730617812, 0.92383490434047, 0.799926067370654, 
0.748705516620087, 0.617479093553961, 0.789499106696004, 0.656221429848278, 
0.801405066009563, 0.592790218488821, 0.743499346307748, 0.866604978966998, 
0.638020957625213, 0.731533469304367, 0.93379241584149, 0.780626833183199, 
0.762494906295723, 0.646895639115479, 0.703205982116124, 0.668637703499808, 
0.71071947163848, 0.824258411971154, 0.663672882394381, 0.776906117711459, 
0.756710277395783, 0.707351173809155, 0.748643888643463, 0.767008057899733, 
0.797164394114529, 0.784276373836846, 0.741445953424488, 0.762977509414634, 
0.736157108965753, 0.781689880505436, 0.731137520067457, 0.761550139746005, 
0.642996518812272, 0.764831623054257, 0.766300423032729, 0.820646092391387, 
0.789896418744991, 0.678833785805459, 0.755622388107477, 0.776700447101781, 
0.830209290849536, 0.631373549683717, 0.706774014520005, 0.725059705263258, 
0.68185038732981, 0.785140650365285, 0.709025341026728, 0.57777587700561, 
0.774881266383913, 0.792625710862617, 0.808834904834698, 0.808948440217748, 
0.772629095576827, 0.60898203488654, 0.696808344370184, 0.755421144806046, 
0.786406641550154, 0.663337384038664, 0.778040470436529, 0.703875962377802, 
0.77313880735315, 0.797224233799738, 0.876158818092129, 0.546416832193634, 
0.833661580628904, 0.765362692995605, 0.735582745497066, 0.647071108664467, 
0.795617300826947, 0.749959029407821, 0.877924746831627, 0.51529331021757, 
0.801997954224149, 0.645211455148481, 0.74329394712784, 0.855483634419987, 
0.676879932149166, 0.809133046361047, 0.624577666114746, 0.69085120866769, 
0.882283823986464, 0.616544297879906, 0.876978075977155, 0.701386371439677, 
0.855300387408046, 0.850262804125293, 0.858025760641918, 0.7539720980019, 
0.808986301219322, 0.612524465138646, 0.728985809000518, 0.750503448005555, 
0.786913701817904, 0.761649664260334, 0.80124457645992, 0.723111439811157, 
0.705812685543717, 0.642891994294917, 0.722906023751899, 0.638096196331138, 
0.701838182799392, 0.651939410632524, 0.736173119291679, 0.741033105959118, 
0.852150083758905, 0.792652271564417, 0.7768085502427, 0.814291821177916, 
0.742397033276872, 0.665971282790346, 0.687906951923694, 0.700936282855822, 
0.777063115225489, 0.717275448286439, 0.759160039488945, 0.71616897025896, 
0.784582733403363, 0.851449985602595, 0.893703654757881, 0.705572766858629, 
0.787145278285864, 0.91280273978924, 0.810210797235248, 0.713506112859895, 
0.619964646811552, 0.843149357371059, 0.836571067375741, 0.828904969195723, 
0.722366533334921, 0.712866704243302, 0.711727227570211, 0.739322400964569, 
0.819611522138023, 0.802307150759933, 0.820379103763287, 0.712890827296985, 
0.677945608021207, 0.745880912706557, 0.69326207175051, 0.775355562407844, 
0.782959363354527, 0.824684606033803, 0.840682186656989, 0.828587002718256, 
0.746160938061596, 0.809484958346431, 0.751529447008897, 0.775538071677599, 
0.769779141731254, 0.866043034760674, 0.870618560501044, 0.816759714570558, 
0.871256326088962, 0.776723221871124, 0.713943150803136, 0.577997913269147, 
0.85012160402077, 0.89278781053823, 0.776719141957256, 0.662503198047685, 
0.743384036557972, 0.751741531310131, 0.803196345301557, 0.792489982038308, 
0.563519877128223, 0.858569070207687, 0.762780472306342, 0.699760463067272, 
0.724476475817458, 0.926249157049564, 0.644446007780831, 0.841187217470455, 
0.758157655211942, 0.689799064666133, 0.693223752378068, 0.75963876925571, 
0.534468166838367, 0.591366117077896, 0.801035013957504, 0.859038508887067, 
0.787486599893005, 0.775459282615965, 0.659427880156487, 0.774362251428982, 
0.710162688459772, 0.745076777563675, 0.622555642559856, 0.631957892495683, 
0.776287568434143, 0.731037542106182, 0.714475943576582, 0.726983201524008, 
0.74092590015945, 0.684668342290712, 0.79555751791892, 0.763962183337064, 
0.817654744727469, 0.708474843876233, 0.782188757710325, 0.773149954541029, 
0.828548302802068, 0.70562813869482, 0.764516843059822, 0.614999369696746, 
0.861970666318525, 0.817486276246449, 0.630891083933654, 0.758738797270854, 
0.717463619223421, 0.783049218453955, 0.809349805125852, 0.673898258143885, 
0.736702682980903, 0.780845365138698, 0.760478721884658, 0.943068452682634, 
0.728192982989985, 0.802545659831655, 0.76156853791455, 0.772238546000078, 
0.647339308082309, 0.768339320424461, 0.848187265773061, 0.651301060463042, 
0.706461181044211, 0.722662720124296, 0.797826036810356, 0.715921817934365, 
0.717738292265096, 0.839713094849119, 0.85750649352506, 0.799178960071416, 
0.760293016537158, 0.876700119747702, 0.741925053809417, 0.745891569123557, 
0.890675005371765, 0.771295483718657, 0.711587197924124, 0.851005069005218, 
0.803355135784868, 0.804848332689374, 0.712829877722364, 0.737101320442499, 
0.850969652904578, 0.795228910905775, 0.809963014491911, 0.692351308752008, 
0.693619333785788, 0.644092315948345, 0.710096227417326, 0.704903116736099, 
0.77492964211871, 0.749559645653374, 0.820131845115817, 0.685130099963971, 
0.782115355705993, 0.965194838779659, 0.898378864632963, 0.812307296702257, 
0.710459217170085, 0.762123441653747, 0.713931057331825, 0.888432676498097, 
0.753963795763454, 0.784458938185374, 0.768642569665406, 0.903467401337459, 
0.838384444376828, 0.78808772022486, 0.648935661602154, 0.852238662086649, 
0.701576172283505, 0.655856521134875, 0.723854362036813, 0.600699001141313, 
0.819072477759706, 0.701109101351043, 0.716304633583948, 0.871544021380299, 
0.815773720625852, 0.743112577419596, 0.757513628075006, 0.688758610103957, 
0.700821400272615, 0.794434437670135, 0.700733248823797, 0.789364396615895, 
0.78046129969913, 0.668380469312654, 0.626702103260945, 0.7824603074163, 
0.907145154244947, 0.692877520348542, 0.824374159535735, 0.691155243651936, 
0.798789778104897, 0.737733164694018, 0.788900911815032, 0.784844561605977, 
0.783118876477131, 0.67230941682404, 0.877762775423063, 0.741048040610883, 
0.834699795506877, 0.811473463194569, 0.767592989235214, 0.673020822084651, 
0.741732980654135, 0.769392861739849, 0.584704878675641, 0.781530227663886, 
0.825626646232704, 0.854321057391256, 0.81398347629788, 0.687790642444232, 
0.784204506806077, 0.874897014358314, 0.82884622387077, 0.715111816065758, 
0.715351571730638, 0.780144388654452, 0.649337168916811, 0.837180017676766, 
0.898578264805695, 0.831002470721932, 0.674160674364412, 0.601991737519699, 
0.682127952386246, 0.789440982231436, 0.853491975505115, 0.655521172383829, 
0.648991270559038, 0.751597365265512, 0.787316017668685, 0.842578761928606, 
0.79398708311749, 0.856875861209293, 0.752902745640383, 0.725958187550611, 
0.705366111755061, 0.789263588766099, 0.811797353968492, 0.823889238911062, 
0.767262487717537, 0.830618570216408, 0.69330575436237, 0.617452768306148, 
0.519498076869678, 0.624409099440685, 0.655959096251822, 0.675436939355155, 
0.821450166561174, 0.676570756341915, 0.753144791281111, 0.835156930859855, 
0.722089025594974, 0.662315425809723, 0.727853429795447, 0.84704239719039, 
0.581625860106627, 0.872845202638101, 0.717268791424609, 0.830919453116052, 
0.722918830155298, 0.675242447973764, 0.85569227663572, 0.827260477796476, 
0.841640329646478, 0.792654962439686, 0.790598236198718, 0.729274244969981, 
0.734201975223759, 0.837026073348556, 0.791298060250949, 0.557699789336181, 
0.862618103960646, 0.705263496586654, 0.760238183161195, 0.630146792646708, 
0.685485485297151, 0.623756431070135, 0.844417056674198, 0.800930344334814, 
0.756740512431988, 0.637286572534909, 0.693879934894889, 0.672797766607071, 
0.780905066767014, 0.764641503351797, 0.804633188826177, 0.760606832358675, 
0.752826420660594, 0.824577044389988, 0.796942596410425, 0.66908488372098, 
0.869982310260891, 0.662370904794609, 0.708026260478903, 0.832751620879787, 
0.776159521421465, 0.834176392013, 0.748430216058689, 0.725413148945568, 
0.757308169402001, 0.823966417882943, 0.718652659320664, 0.75462923840289, 
0.69719036722973, 0.75791700779407, 0.570333767395935, 0.708937181475305, 
0.742844862494321, 0.808973166449424, 0.62819700615893, 0.725269869692844, 
0.810203071520529, 0.83889854104448, 0.764765199365328, 0.709566467965672, 
0.816544629617457, 0.741700519511478, 0.73199959962018, 0.537669626864236, 
0.714355305211131, 0.858689529553285, 0.706629526766642, 0.845250000097649, 
0.747837465755032, 0.854551979923961, 0.696963658592186, 0.742473253862187, 
0.771238160504761, 0.772915199023135, 0.73776741159, 0.878555701643597, 
0.690029193311205, 0.798916035145783, 0.766200751473948, 0.629169534021822, 
0.824944721328665, 0.878837811954303, 0.701728653894401, 0.711387668845436, 
0.82599818279992, 0.537265078824536, 0.652100663970901, 0.711769581372665, 
0.6561073718177, 0.601723187477702, 0.814260344234664, 0.82030932727628, 
0.799403771344975, 0.829851392297646, 0.830583159945288, 0.798339835239342, 
0.74719673900177, 0.75074159245995, 0.700421226768401, 0.785462951344416, 
0.780525917657328, 0.768414010123059, 0.774094157210424, 0.731925656345179, 
0.777281857585459, 0.691428723416409, 0.824470029402046, 0.838583730964043, 
0.864614458663061, 0.554669338431667, 0.648903602589861, 0.684306594988439, 
0.752128504795467, 0.744059531635918, 0.745179168369048, 0.809949082067633, 
0.669463428284365, 0.705524792188007, 0.675320075850313, 0.829166948676933, 
0.838667756416323, 0.681426305048288, 0.800810392460652, 0.814691507088777, 
0.775373136702739, 0.788225957730989, 0.878338630679629, 0.893889121835077, 
0.710942913604946, 0.706797098837909, 0.835226841782015, 0.745821756493181, 
0.786733834146061, 0.716526450725223, 0.872561128100848, 0.850895974425079, 
0.680673920071461, 0.740829148362591, 0.717794806412418, 0.884317609118684, 
0.821759369472924, 0.670872802994985, 0.692613382033627, 0.764329080943191, 
0.757188605849533, 0.832720289778507, 0.737801088257153, 0.786521134499618, 
0.846357823038244, 0.818167830314698, 0.778730495782498, 0.861536599716982, 
0.687336426964679, 0.818401395453025, 0.77694219965169, 0.696779785106198, 
0.80097848243077, 0.830715691182015, 0.887414161364376, 0.83511226349941, 
0.887665937038688, 0.783518613920514, 0.462463179490953, 0.734532456391311, 
0.776136661382503, 0.812588484913937, 0.709428333985802, 0.720088470101458, 
0.756511028626673, 0.65072187393285, 0.610819269560766, 0.74196925307109, 
0.806991187766767, 0.73345402509421, 0.8600335494859, 0.689729897816725, 
0.717534068379238, 0.661868531954371, 0.814828066689817, 0.731577572964144, 
0.893866534624263, 0.80456846997221, 0.851238390404896, 0.668670213207825, 
0.777596417466196, 0.817396609948667, 0.83485912933365, 0.931514360670186, 
0.811350013526758, 0.712739550436291, 0.619710708661641, 0.774193196191197, 
0.802656577740053, 0.785096500220906, 0.724294847442669, 0.754425573707599, 
0.724099565143014, 0.862562010434593, 0.701635110040313, 0.791750848779969, 
0.733737231382657, 0.729976006019185, 0.874876364430897, 0.71642268158999, 
0.754051350620967, 0.840534242077618, 0.843174055291921, 0.695879223286193, 
0.73842840923749, 0.768341020530546, 0.695430114526791, 0.714550944787836, 
0.805599071790986, 0.844305817554676, 0.815133803724064, 0.603747185287375, 
0.757799645844802, 0.870014697666252, 0.693541834021929, 0.723806743329267, 
0.874209724335064, 0.859828860994832, 0.747335416403513, 0.83013242875612, 
0.697983209039169, 0.68260766299201, 0.756839860704716, 0.82746154966574, 
0.829577539224971, 0.736701109719437, 0.702901347713499, 0.65040418976924, 
0.809098492144141, 0.694400199706457, 0.66948790396872, 0.749715030170172, 
0.659763005915133, 0.735266486796958, 0.817324240662743, 0.753364849376517, 
0.908586932576188, 0.689436680675807, 0.696505096906266, 0.55328933947927, 
0.531001717883996, 0.920180887477554, 0.659899646288104, 0.87386110783998, 
0.817589864392882, 0.728451063373975, 0.705317030907143, 0.767941862148447, 
0.702557330536042, 0.824838716720059, 0.78008973167802, 0.773583823852053, 
0.630086261687688, 0.775830700168616, 0.841422471767106, 0.642561524373306, 
0.679403961877265, 0.816023445640597, 0.816662955837492, 0.794163051520591, 
0.828735243358225, 0.738773550878821, 0.817276030164459, 0.788669940772667, 
0.755027264681576, 0.799347227553708, 0.791970521191371, 0.712859399794052, 
0.74764003626861, 0.76962679034559, 0.614643347777018, 0.9128990964224, 
0.741420140756313, 0.625234267295173, 0.882064585601625, 0.776762959325644, 
0.728525260444929, 0.768527742460172, 0.832301673733026, 0.660627802124875, 
0.850525070814814, 0.616029305042756, 0.817001334324078, 0.769130674937645, 
0.522872292215464, 0.635570477957406, 0.757995631096621, 0.868220195010769, 
0.850776561998848, 0.75529108584053, 0.576048652001411, 0.788495134574771, 
0.746910559889724, 0.878017602858162, 0.707238675891278, 0.882410980345314, 
0.818763989249304, 0.834285802323279, 0.830439575534454, 0.839221299201756, 
0.694881060312223, 0.722555095008767, 0.649816360462218, 0.797219081009227, 
0.648000304059346, 0.648754210188472, 0.641251430599658, 0.875266810547953, 
0.653166117863337, 0.816086816089746, 0.730256931610353, 0.668881844875133, 
0.787096778064222, 0.748387723883978, 0.610472556623678, 0.828968141024734, 
0.741195553410749, 0.803356745673849, 0.810428381415918, 0.905469070366543, 
0.882913697667716, 0.781804424192052, 0.747796436152579, 0.73318982230489, 
0.55730370778507, 0.862552260517047, 0.884554864099608, 0.745022500143909, 
0.886350026495114, 0.884359223335704, 0.80850926750572, 0.707316816162363, 
0.86496005132773, 0.830994410989401, 0.632856461432835, 0.715209214125063, 
0.696169636961894, 0.739481694460295, 0.78788418399533, 0.667704673493066, 
0.837663322316398, 0.789552485893217, 0.894557812828737, 0.689898002083536, 
0.87156248806727, 0.823131359176917, 0.874391242115946, 0.625880056827332, 
0.764188197882122, 0.880792822580165, 0.789833229131276, 0.825574921980197, 
0.640631519614115, 0.655596853366634, 0.76225993305134, 0.779480694183343, 
0.780030072729211, 0.765533249768614, 0.695036920427984, 0.754379300653173, 
0.514976854487814, 0.487412964393228, 0.666798741887303, 0.834926550006569, 
0.716374979844127, 0.666517168240334, 0.82191175569691, 0.828562216858622, 
0.695903771345649, 0.708811819393741, 0.596921950697223, 0.775378199066014, 
0.881743907956492, 0.825187855396305, 0.845951266373909, 0.732985230525525, 
0.836985727576445, 0.877468637549057, 0.769492971173316, 0.813553727168769, 
0.773219432762609, 0.76146808468391, 0.777639746540893, 0.730910418441969, 
0.727798138294201, 0.720492132301542, 0.764199904684056, 0.713213625083327, 
0.666000007456781, 0.807488400297077, 0.742316108448592, 0.716112572448051, 
0.744337767331805, 0.741435416681086, 0.700152790628881, 0.769124537963666, 
0.63868534891377, 0.591699305473456, 0.731157292564007, 0.883707173450635, 
0.683689327240487, 0.771720161941848, 0.797404940947079, 0.650728707798512, 
0.760168843657356, 0.705032055677024, 0.721474147209903, 0.774444449382659, 
0.710388629895574, 0.747394832561339, 0.722909050965389, 0.790469411743672, 
0.805782766309519, 0.737388061494886, 0.657090460470814, 0.832145322447351, 
